id,trieda
037709b3d5f4cdb5132d5f45ad892ae1e62d473e2f5bf75aea8a0f74b779cc99,6
04e64658d8664b208fd17f9b1c3c24e09bf30c2108cd32f0f118e7c238bc4036,1
0768558cbd727e8120f8a7d89e4ed5195b6112f0d7b7118ca74edd6d0dd818d0,1
092b9c53565fc4951c07f9182bef68a267f59a18e138b9d857b0cdd8e569d14a,6
09497bd3f80410cb80a0de9bca725d2071044ae8816bfd8658372574a3724fe4,1
0ee75e8eafb61bb3e4727894d412a6df15f601c484361de7034664b52c8aa61e,1
0faa19a3a57519c1995dc31bbcc00fb9ac43cd101de719c2fb083c53dbd5c940,6
0fdad21451920e207e4565f7de8c2b071ff62d76401cf8142a33870a1c72de8d,6
1096e30cb0ac6817a6f17ada7dc02c83208ccd20690db073c978211940634b57,6
137d734d98e08edf727b18c14d229be852df91bcb8fc445746237abb78fdc385,1
15a9ee196eed68fb93adafbdd6c92e1572309deea6550ca21384d15ca2e664f9,1
16493ecc4c4bc5746acbe96bd8af001f733114070d694db76ea7b5a0de7ad0ab,6
16f48c34838eb08f83600894ca828856c16e541448813e26433757f63d7f3f2e,1
16fa3b23862e9f92b39f43cbc0d6e5b99d63de1fa3b64ed3547b05de151c3767,1
17e833184b170ba9eb17d88121d4414c931eae1eccd6b1682037e4629f0e815b,1
17eb4582c8444b4287721929e373b1385120a910f4c524a3fd6f84f0904153ef,1
18f3a034198953efc571ed90f9c6fababa1aaaf7011f2eeb07502bab9b5a364e,6
1a5bff109b4e5b8081c44423a9d420b805c9d1374dafe3dcba597721106e0187,1
1bd1720b6337a46364667b55664fd684e3afb934ff803435c7bb39f1cfff2db7,1
1d4bbaa7b85d5f3d599d955436fe39697d30b27075ecacbae83e49ac1d15c0e9,6
1d8fb7c0aabc9862fab17e9ba886ab537f7740358c0da5108246b19ace9808fd,6
20037219d0e50974d248ee7a8541579a74b938b4830cf402424634f9642b4ec5,1
207a26e4d1c27453efd02fd4d74cf1cf5cffe3e7f059b66ac8a984dcf8aa4807,1
2081679a25a990fa46e7512dc42d72210a8a4e2402e6703e35ab79d27bae9a3e,6
2083be965d615dabc13823d08da529a34dfb9461b6072e89c1c795523d19ba4d,1
