disassembled_line_length_64,disassembled_line_length_62,disassembled_line_length_59,disassembled_line_length_73,disassembled_line_length_72,disassembled_line_length_63,disassembled_line_length_38,disassembled_line_length_69,disassembled_line_length_80,disassembled_line_length_37,disassembled_line_length_81
11.0,142.0,186.0,1.0,2.0,60.0,35.0,15.0,0.0,0.0,0.0
789.0,2223.0,1779.0,35.0,19.0,902.0,581.0,174.0,7.0,8.0,5.0
1145.0,7693.0,5410.0,384.0,149.0,2996.0,2069.0,1112.0,47.0,68.0,35.0
3.0,49.0,24.0,0.0,0.0,13.0,3.0,4.0,0.0,0.0,0.0
489.0,4332.0,3395.0,196.0,43.0,1628.0,1046.0,400.0,20.0,28.0,27.0
180.0,2155.0,892.0,45.0,24.0,483.0,236.0,143.0,8.0,3.0,5.0
8.0,21.0,28.0,4.0,3.0,14.0,2.0,0.0,0.0,0.0,0.0
11.0,18.0,28.0,2.0,0.0,13.0,9.0,1.0,0.0,0.0,0.0
11.0,175.0,11.0,4.0,2.0,152.0,6.0,0.0,0.0,0.0,0.0
166.0,188.0,86.0,30.0,13.0,109.0,20.0,37.0,0.0,0.0,0.0
8.0,93.0,136.0,2.0,2.0,49.0,24.0,3.0,1.0,0.0,0.0
6.0,40.0,50.0,2.0,2.0,22.0,1.0,5.0,0.0,0.0,0.0
3.0,45.0,19.0,4.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0
9.0,57.0,30.0,6.0,2.0,17.0,9.0,1.0,0.0,0.0,0.0
11.0,41.0,27.0,6.0,2.0,15.0,10.0,2.0,0.0,0.0,0.0
27.0,173.0,110.0,4.0,4.0,56.0,8.0,6.0,0.0,0.0,0.0
72.0,532.0,460.0,13.0,8.0,206.0,126.0,56.0,3.0,4.0,1.0
746.0,8060.0,2904.0,204.0,110.0,2785.0,236.0,348.0,4.0,10.0,0.0
19.0,178.0,189.0,1.0,3.0,38.0,57.0,10.0,0.0,1.0,1.0
13.0,129.0,187.0,3.0,2.0,42.0,53.0,12.0,0.0,1.0,0.0
9.0,61.0,39.0,0.0,1.0,14.0,9.0,5.0,0.0,0.0,0.0
32.0,196.0,100.0,3.0,3.0,59.0,3.0,11.0,0.0,0.0,0.0
2.0,20.0,15.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0
369.0,4324.0,1451.0,63.0,31.0,896.0,195.0,97.0,3.0,2.0,6.0
6.0,89.0,138.0,0.0,2.0,43.0,18.0,1.0,0.0,0.0,0.0
8.0,68.0,19.0,1.0,0.0,9.0,18.0,3.0,2.0,0.0,1.0
7.0,93.0,141.0,1.0,2.0,40.0,20.0,4.0,0.0,0.0,0.0
14.0,201.0,196.0,3.0,4.0,45.0,51.0,12.0,0.0,0.0,1.0
71.0,528.0,463.0,13.0,8.0,207.0,125.0,56.0,3.0,4.0,1.0
145.0,993.0,740.0,57.0,20.0,441.0,282.0,169.0,10.0,7.0,4.0
70.0,524.0,464.0,14.0,8.0,209.0,124.0,57.0,3.0,4.0,1.0
13.0,40.0,30.0,6.0,2.0,12.0,5.0,2.0,0.0,0.0,0.0
16.0,54.0,36.0,6.0,3.0,11.0,4.0,1.0,0.0,0.0,0.0
375.0,886.0,2016.0,68.0,103.0,366.0,642.0,138.0,3.0,9.0,7.0
1.0,57.0,27.0,0.0,1.0,10.0,4.0,3.0,0.0,0.0,0.0
438.0,3651.0,1864.0,58.0,34.0,976.0,81.0,201.0,7.0,13.0,18.0
15.0,188.0,190.0,1.0,4.0,33.0,50.0,11.0,0.0,1.0,1.0
8.0,86.0,139.0,3.0,2.0,41.0,21.0,4.0,0.0,0.0,1.0
6.0,19.0,19.0,0.0,0.0,8.0,5.0,5.0,0.0,0.0,0.0
15.0,179.0,190.0,3.0,3.0,36.0,54.0,10.0,0.0,2.0,1.0
21.0,196.0,130.0,7.0,7.0,70.0,42.0,16.0,0.0,1.0,0.0
160.0,966.0,706.0,53.0,21.0,461.0,253.0,162.0,9.0,10.0,10.0
95.0,807.0,487.0,32.0,6.0,295.0,183.0,106.0,2.0,2.0,3.0
28.0,253.0,258.0,12.0,7.0,98.0,67.0,37.0,1.0,1.0,0.0
15.0,50.0,31.0,2.0,2.0,16.0,4.0,3.0,0.0,0.0,0.0
1529.0,12074.0,8794.0,577.0,222.0,4728.0,3363.0,1850.0,73.0,110.0,55.0
6.0,88.0,136.0,1.0,2.0,47.0,23.0,3.0,0.0,0.0,0.0
8.0,132.0,180.0,1.0,3.0,64.0,37.0,18.0,0.0,0.0,0.0
171.0,1881.0,762.0,48.0,14.0,470.0,285.0,144.0,4.0,7.0,4.0
10.0,39.0,32.0,6.0,2.0,10.0,20.0,1.0,0.0,0.0,0.0
17.0,216.0,198.0,2.0,4.0,44.0,74.0,10.0,1.0,1.0,2.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
17.0,101.0,57.0,4.0,6.0,58.0,26.0,20.0,0.0,0.0,0.0
11.0,46.0,28.0,6.0,2.0,9.0,5.0,3.0,0.0,0.0,0.0
153.0,1007.0,782.0,52.0,20.0,436.0,297.0,170.0,7.0,5.0,4.0
49.0,362.0,255.0,15.0,4.0,141.0,120.0,51.0,2.0,0.0,2.0
11.0,18.0,28.0,2.0,0.0,13.0,9.0,1.0,0.0,0.0,0.0
8.0,68.0,19.0,1.0,0.0,9.0,18.0,3.0,2.0,0.0,1.0
24.0,262.0,262.0,8.0,5.0,98.0,70.0,35.0,1.0,1.0,0.0
322.0,2778.0,1287.0,41.0,79.0,1157.0,240.0,200.0,6.0,7.0,3.0
12.0,138.0,10.0,4.0,2.0,154.0,3.0,0.0,1.0,0.0,0.0
88.0,471.0,366.0,20.0,7.0,206.0,147.0,70.0,1.0,3.0,5.0
12.0,60.0,36.0,6.0,2.0,9.0,8.0,2.0,0.0,0.0,0.0
10.0,62.0,25.0,6.0,2.0,10.0,4.0,2.0,0.0,0.0,0.0
1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,88.0,142.0,2.0,3.0,44.0,19.0,4.0,0.0,0.0,0.0
280.0,2036.0,3625.0,60.0,17.0,686.0,407.0,427.0,3.0,7.0,5.0
19.0,91.0,93.0,3.0,0.0,19.0,11.0,4.0,0.0,0.0,0.0
28.0,186.0,98.0,9.0,5.0,60.0,43.0,20.0,1.0,1.0,0.0
70.0,527.0,463.0,13.0,8.0,205.0,124.0,58.0,3.0,4.0,2.0
161.0,2260.0,923.0,55.0,20.0,549.0,257.0,148.0,5.0,8.0,5.0
9.0,48.0,54.0,6.0,2.0,9.0,6.0,1.0,0.0,0.0,0.0
11.0,48.0,29.0,6.0,2.0,8.0,7.0,1.0,0.0,0.0,0.0
25.0,262.0,260.0,9.0,6.0,91.0,69.0,37.0,1.0,1.0,0.0
20.0,169.0,131.0,9.0,7.0,65.0,42.0,26.0,2.0,2.0,0.0
9.0,56.0,21.0,6.0,2.0,13.0,4.0,1.0,0.0,0.0,0.0
4.0,9.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1510.0,12411.0,6613.0,339.0,150.0,3946.0,2480.0,1251.0,48.0,122.0,34.0
139.0,2411.0,865.0,39.0,15.0,417.0,315.0,144.0,5.0,6.0,0.0
71.0,250.0,167.0,7.0,10.0,73.0,51.0,33.0,3.0,1.0,0.0
169.0,890.0,736.0,11.0,11.0,237.0,244.0,89.0,2.0,4.0,0.0
162.0,1759.0,864.0,68.0,17.0,659.0,308.0,192.0,9.0,10.0,4.0
484.0,4355.0,3464.0,195.0,47.0,1666.0,1055.0,385.0,17.0,28.0,23.0
6.0,14.0,30.0,2.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0
75.0,98.0,82.0,0.0,3.0,17.0,9.0,6.0,0.0,0.0,0.0
677.0,6466.0,3097.0,111.0,34.0,2347.0,1708.0,1097.0,44.0,54.0,13.0
119.0,169.0,126.0,6.0,2.0,76.0,18.0,11.0,0.0,0.0,1.0
18.0,48.0,35.0,6.0,3.0,11.0,8.0,2.0,0.0,0.0,0.0
7.0,98.0,140.0,0.0,2.0,48.0,22.0,2.0,0.0,0.0,1.0
14.0,14.0,17.0,0.0,1.0,5.0,6.0,3.0,0.0,0.0,2.0
1.0,27.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
596.0,3426.0,3739.0,125.0,47.0,1518.0,1047.0,537.0,3.0,25.0,3.0
19.0,61.0,45.0,0.0,0.0,8.0,3.0,2.0,0.0,2.0,0.0
18.0,95.0,201.0,1.0,4.0,35.0,61.0,8.0,0.0,0.0,1.0
10.0,68.0,47.0,5.0,0.0,20.0,8.0,7.0,0.0,0.0,1.0
10.0,47.0,29.0,6.0,2.0,8.0,4.0,3.0,0.0,0.0,0.0
6.0,93.0,138.0,2.0,2.0,41.0,20.0,4.0,0.0,0.0,0.0
48.0,40.0,140.0,4.0,6.0,74.0,21.0,5.0,0.0,0.0,0.0
9.0,47.0,19.0,6.0,2.0,9.0,5.0,1.0,0.0,0.0,0.0
10.0,43.0,31.0,6.0,2.0,10.0,4.0,1.0,0.0,0.0,0.0
11.0,48.0,86.0,3.0,2.0,8.0,1.0,1.0,0.0,0.0,0.0
5.0,105.0,13.0,4.0,2.0,137.0,1.0,1.0,1.0,0.0,0.0
1310.0,10135.0,7261.0,486.0,195.0,3949.0,2829.0,1571.0,64.0,96.0,50.0
7.0,31.0,21.0,2.0,1.0,15.0,9.0,1.0,0.0,0.0,0.0
2.0,20.0,22.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
163.0,1655.0,813.0,63.0,19.0,561.0,254.0,165.0,7.0,14.0,3.0
69.0,533.0,463.0,13.0,8.0,205.0,127.0,58.0,4.0,4.0,2.0
8.0,37.0,21.0,0.0,0.0,78.0,10.0,3.0,0.0,1.0,0.0
9.0,47.0,19.0,6.0,2.0,9.0,5.0,1.0,0.0,0.0,0.0
171.0,800.0,493.0,40.0,16.0,573.0,123.0,181.0,0.0,9.0,3.0
11.0,55.0,47.0,6.0,2.0,13.0,7.0,5.0,1.0,0.0,0.0
35.0,87.0,91.0,3.0,1.0,67.0,22.0,11.0,0.0,0.0,0.0
11.0,107.0,127.0,3.0,0.0,12.0,7.0,9.0,0.0,0.0,0.0
17.0,109.0,226.0,2.0,3.0,34.0,62.0,8.0,0.0,0.0,1.0
29.0,295.0,222.0,8.0,9.0,99.0,67.0,32.0,1.0,3.0,1.0
99.0,315.0,315.0,41.0,29.0,124.0,47.0,2308.0,1.0,3.0,1.0
9.0,89.0,140.0,2.0,2.0,48.0,20.0,9.0,0.0,0.0,0.0
128.0,963.0,731.0,50.0,25.0,427.0,249.0,147.0,6.0,12.0,4.0
41.0,165.0,41.0,3.0,3.0,46.0,7.0,8.0,0.0,1.0,0.0
45.0,273.0,107.0,4.0,2.0,69.0,10.0,22.0,0.0,0.0,0.0
10.0,84.0,36.0,4.0,3.0,19.0,5.0,2.0,0.0,0.0,0.0
80.0,923.0,320.0,5.0,1.0,110.0,72.0,43.0,0.0,0.0,0.0
2.0,27.0,40.0,1.0,3.0,6.0,4.0,6.0,1.0,0.0,0.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
13.0,141.0,108.0,6.0,3.0,21.0,8.0,8.0,0.0,0.0,0.0
9.0,91.0,125.0,5.0,0.0,15.0,12.0,1.0,0.0,0.0,0.0
5.0,56.0,43.0,0.0,0.0,7.0,2.0,29.0,0.0,0.0,0.0
30.0,188.0,370.0,7.0,3.0,49.0,2.0,7.0,0.0,0.0,0.0
33.0,188.0,178.0,11.0,5.0,74.0,56.0,36.0,0.0,3.0,0.0
254.0,1963.0,1927.0,27.0,27.0,524.0,101.0,46.0,0.0,2.0,1.0
27.0,181.0,124.0,8.0,5.0,60.0,45.0,30.0,0.0,0.0,1.0
206.0,872.0,911.0,37.0,17.0,450.0,109.0,60.0,6.0,2.0,0.0
75.0,98.0,82.0,0.0,3.0,17.0,9.0,6.0,0.0,0.0,0.0
102.0,707.0,469.0,33.0,13.0,246.0,156.0,96.0,5.0,4.0,2.0
18.0,132.0,137.0,5.0,5.0,35.0,11.0,8.0,0.0,0.0,0.0
22.0,99.0,68.0,5.0,2.0,32.0,19.0,13.0,1.0,1.0,0.0
2.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
277.0,4026.0,1498.0,63.0,44.0,475.0,716.0,96.0,1.0,9.0,4.0
11.0,43.0,39.0,6.0,2.0,19.0,9.0,1.0,0.0,0.0,0.0
32.0,180.0,222.0,2.0,1.0,63.0,249.0,1.0,0.0,0.0,0.0
13.0,52.0,27.0,6.0,2.0,10.0,4.0,4.0,0.0,0.0,0.0
16.0,107.0,232.0,1.0,3.0,35.0,62.0,11.0,0.0,0.0,1.0
233.0,3534.0,1281.0,48.0,21.0,705.0,368.0,190.0,9.0,14.0,5.0
165.0,2052.0,800.0,9.0,32.0,641.0,31.0,17.0,0.0,0.0,1.0
10.0,69.0,55.0,4.0,1.0,13.0,10.0,10.0,0.0,0.0,0.0
9.0,85.0,147.0,3.0,0.0,22.0,7.0,5.0,0.0,1.0,0.0
29.0,199.0,191.0,4.0,4.0,38.0,16.0,3.0,0.0,0.0,0.0
15.0,83.0,42.0,1.0,0.0,24.0,8.0,8.0,0.0,0.0,0.0
22.0,49.0,33.0,6.0,3.0,14.0,5.0,3.0,0.0,0.0,0.0
87.0,560.0,330.0,25.0,13.0,243.0,119.0,73.0,3.0,8.0,3.0
35.0,88.0,91.0,3.0,1.0,69.0,26.0,11.0,0.0,0.0,0.0
4.0,9.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
287.0,4015.0,1428.0,4.0,47.0,1393.0,0.0,28.0,0.0,0.0,0.0
29.0,199.0,191.0,4.0,4.0,38.0,16.0,3.0,0.0,0.0,0.0
2.0,5.0,31.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
10.0,68.0,47.0,5.0,0.0,20.0,8.0,7.0,0.0,0.0,1.0
2.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
159.0,1107.0,797.0,38.0,15.0,313.0,213.0,117.0,4.0,5.0,3.0
91.0,564.0,364.0,26.0,13.0,253.0,110.0,78.0,3.0,2.0,2.0
19.0,91.0,93.0,3.0,0.0,19.0,11.0,4.0,0.0,0.0,0.0
290.0,1238.0,526.0,22.0,17.0,382.0,139.0,87.0,3.0,4.0,2.0
15.0,50.0,31.0,2.0,2.0,16.0,4.0,3.0,0.0,0.0,0.0
277.0,4528.0,1181.0,34.0,15.0,1683.0,262.0,102.0,3.0,14.0,4.0
13.0,107.0,60.0,0.0,2.0,84.0,10.0,5.0,0.0,0.0,0.0
90.0,687.0,530.0,28.0,8.0,1024.0,244.0,123.0,4.0,6.0,5.0
1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,10.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,206.0,145.0,7.0,2.0,47.0,8.0,8.0,0.0,1.0,0.0
12.0,138.0,10.0,4.0,2.0,154.0,3.0,0.0,1.0,0.0,0.0
16.0,207.0,204.0,4.0,4.0,49.0,71.0,12.0,0.0,0.0,1.0
5.0,88.0,138.0,3.0,3.0,47.0,20.0,3.0,0.0,0.0,0.0
7.0,74.0,143.0,0.0,2.0,49.0,19.0,2.0,0.0,0.0,0.0
70.0,526.0,466.0,13.0,8.0,209.0,129.0,57.0,4.0,4.0,1.0
617.0,3545.0,3849.0,131.0,44.0,1490.0,1145.0,502.0,5.0,18.0,7.0
4.0,28.0,35.0,1.0,1.0,13.0,5.0,4.0,0.0,0.0,0.0
10.0,47.0,34.0,7.0,2.0,8.0,4.0,2.0,0.0,0.0,0.0
69.0,528.0,466.0,14.0,8.0,211.0,125.0,57.0,3.0,4.0,1.0
355.0,2028.0,2257.0,95.0,33.0,813.0,541.0,339.0,8.0,20.0,12.0
9.0,41.0,36.0,6.0,2.0,10.0,32.0,2.0,0.0,0.0,0.0
95.0,272.0,326.0,27.0,10.0,102.0,31.0,19.0,0.0,4.0,0.0
9.0,40.0,27.0,6.0,2.0,8.0,7.0,1.0,0.0,0.0,0.0
13.0,116.0,95.0,5.0,0.0,18.0,12.0,8.0,0.0,0.0,0.0
24.0,189.0,89.0,6.0,4.0,43.0,18.0,19.0,0.0,0.0,0.0
13.0,19.0,22.0,0.0,2.0,3.0,7.0,5.0,0.0,0.0,0.0
24.0,288.0,441.0,7.0,3.0,61.0,34.0,7.0,6.0,1.0,0.0
158.0,10314.0,691.0,23.0,16.0,3121.0,203.0,126.0,0.0,27.0,1.0
81.0,721.0,455.0,34.0,14.0,316.0,150.0,85.0,1.0,3.0,2.0
204.0,3285.0,1193.0,50.0,18.0,667.0,353.0,180.0,8.0,10.0,3.0
10.0,90.0,146.0,0.0,3.0,48.0,19.0,4.0,0.0,0.0,0.0
20.0,116.0,60.0,6.0,1.0,23.0,16.0,11.0,0.0,0.0,0.0
6.0,91.0,69.0,7.0,3.0,27.0,4.0,2.0,0.0,0.0,0.0
5.0,82.0,53.0,0.0,0.0,5.0,3.0,6.0,0.0,0.0,0.0
13.0,102.0,63.0,2.0,6.0,25.0,4.0,11.0,0.0,0.0,0.0
178.0,625.0,921.0,10.0,28.0,222.0,48.0,41.0,2.0,1.0,1.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
9.0,38.0,21.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
16.0,39.0,26.0,6.0,2.0,10.0,4.0,1.0,0.0,0.0,0.0
9.0,53.0,30.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
746.0,8060.0,2904.0,204.0,110.0,2785.0,236.0,348.0,4.0,10.0,0.0
200.0,526.0,616.0,3.0,3.0,195.0,319.0,46.0,0.0,0.0,0.0
20.0,107.0,106.0,9.0,0.0,14.0,20.0,5.0,0.0,0.0,0.0
171.0,884.0,848.0,28.0,9.0,423.0,257.0,101.0,2.0,5.0,1.0
11.0,60.0,30.0,6.0,2.0,16.0,7.0,4.0,0.0,0.0,0.0
48.0,359.0,261.0,19.0,6.0,137.0,109.0,66.0,2.0,2.0,1.0
1.0,124.0,16.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0
9.0,94.0,141.0,4.0,0.0,34.0,9.0,11.0,0.0,0.0,0.0
6.0,33.0,63.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0
3.0,35.0,13.0,0.0,1.0,15.0,3.0,7.0,0.0,1.0,0.0
422.0,3007.0,2062.0,126.0,50.0,1134.0,1335.0,445.0,12.0,28.0,17.0
375.0,886.0,2016.0,68.0,103.0,366.0,642.0,138.0,3.0,9.0,7.0
10.0,68.0,47.0,5.0,0.0,20.0,8.0,7.0,0.0,0.0,1.0
15.0,107.0,204.0,1.0,5.0,35.0,65.0,11.0,0.0,0.0,1.0
1466.0,6340.0,15327.0,65.0,66.0,3794.0,190.0,130.0,2.0,4.0,2.0
258.0,4013.0,1474.0,4.0,56.0,1354.0,0.0,26.0,0.0,0.0,0.0
153.0,1016.0,782.0,59.0,24.0,415.0,287.0,174.0,9.0,9.0,3.0
195.0,2215.0,941.0,42.0,25.0,545.0,239.0,151.0,4.0,5.0,8.0
125.0,1080.0,1874.0,36.0,18.0,237.0,396.0,359.0,0.0,0.0,0.0
12.0,81.0,106.0,7.0,5.0,15.0,20.0,2.0,0.0,0.0,0.0
7.0,31.0,21.0,2.0,1.0,15.0,9.0,1.0,0.0,0.0,0.0
9.0,41.0,23.0,6.0,2.0,9.0,2.0,1.0,0.0,0.0,0.0
383.0,2695.0,1564.0,58.0,27.0,726.0,43.0,61.0,4.0,2.0,18.0
34.0,191.0,148.0,4.0,1.0,51.0,10.0,12.0,0.0,0.0,0.0
12.0,83.0,228.0,3.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0
47.0,80.0,49.0,6.0,5.0,51.0,6.0,5.0,1.0,0.0,0.0
69.0,525.0,463.0,13.0,8.0,204.0,126.0,59.0,3.0,4.0,1.0
30.0,294.0,183.0,56.0,7.0,109.0,28.0,27.0,0.0,2.0,0.0
10.0,59.0,28.0,6.0,2.0,8.0,9.0,1.0,0.0,0.0,0.0
30.0,208.0,127.0,6.0,7.0,58.0,55.0,18.0,1.0,0.0,1.0
504.0,3418.0,2606.0,157.0,56.0,1224.0,985.0,500.0,22.0,48.0,15.0
11.0,90.0,90.0,2.0,3.0,12.0,10.0,3.0,0.0,1.0,0.0
1212.0,8216.0,5759.0,373.0,141.0,3198.0,2282.0,1189.0,48.0,76.0,32.0
2.0,20.0,15.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0
275.0,5722.0,1367.0,63.0,23.0,746.0,274.0,139.0,7.0,7.0,3.0
242.0,1777.0,1820.0,20.0,24.0,457.0,61.0,23.0,0.0,1.0,1.0
67.0,390.0,407.0,15.0,9.0,139.0,104.0,57.0,2.0,3.0,1.0
48.0,405.0,289.0,23.0,14.0,130.0,78.0,52.0,1.0,7.0,1.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
19.0,117.0,73.0,2.0,3.0,37.0,8.0,8.0,0.0,0.0,0.0
16.0,173.0,194.0,3.0,5.0,36.0,56.0,11.0,0.0,2.0,1.0
16.0,175.0,194.0,3.0,3.0,46.0,54.0,9.0,0.0,1.0,1.0
35.0,87.0,91.0,3.0,1.0,67.0,22.0,11.0,0.0,0.0,0.0
1.0,2.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
13.0,42.0,43.0,6.0,3.0,9.0,4.0,2.0,0.0,0.0,0.0
218.0,1013.0,1546.0,56.0,16.0,365.0,243.0,165.0,7.0,6.0,5.0
29.0,413.0,277.0,4.0,4.0,109.0,25.0,22.0,9.0,0.0,2.0
46.0,317.0,98.0,5.0,3.0,90.0,11.0,16.0,0.0,0.0,0.0
13.0,136.0,183.0,3.0,3.0,33.0,55.0,11.0,0.0,0.0,0.0
26.0,479.0,238.0,8.0,3.0,166.0,9.0,8.0,0.0,2.0,0.0
20.0,100.0,118.0,2.0,1.0,29.0,12.0,8.0,0.0,0.0,0.0
9.0,39.0,27.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
138.0,325.0,284.0,2.0,4.0,130.0,41.0,3.0,0.0,9.0,0.0
19.0,91.0,93.0,3.0,0.0,19.0,11.0,4.0,0.0,0.0,0.0
5.0,33.0,63.0,2.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0
300.0,3698.0,1587.0,15.0,35.0,1326.0,450.0,161.0,2.0,0.0,1.0
34.0,169.0,47.0,3.0,4.0,44.0,7.0,4.0,0.0,0.0,0.0
53.0,439.0,360.0,18.0,8.0,313.0,107.0,62.0,4.0,2.0,2.0
14.0,58.0,106.0,8.0,8.0,19.0,1.0,1.0,0.0,0.0,0.0
9.0,143.0,65.0,1.0,2.0,150.0,4.0,0.0,0.0,0.0,0.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
2.0,20.0,15.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
196.0,3035.0,1065.0,49.0,19.0,606.0,271.0,145.0,2.0,3.0,4.0
165.0,927.0,285.0,55.0,40.0,271.0,344.0,115.0,0.0,0.0,0.0
10.0,86.0,143.0,3.0,2.0,45.0,20.0,1.0,0.0,1.0,2.0
6.0,58.0,29.0,3.0,3.0,4.0,7.0,2.0,0.0,1.0,0.0
375.0,886.0,2016.0,68.0,103.0,366.0,642.0,138.0,3.0,9.0,7.0
29.0,211.0,121.0,8.0,5.0,57.0,44.0,17.0,1.0,1.0,0.0
11.0,99.0,111.0,2.0,0.0,23.0,9.0,8.0,0.0,0.0,0.0
26.0,255.0,253.0,8.0,5.0,97.0,78.0,39.0,1.0,1.0,0.0
93.0,849.0,877.0,31.0,18.0,261.0,155.0,82.0,2.0,8.0,2.0
79.0,425.0,237.0,8.0,9.0,191.0,62.0,35.0,2.0,1.0,1.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
140.0,998.0,720.0,54.0,22.0,405.0,224.0,152.0,7.0,8.0,8.0
199.0,2273.0,961.0,44.0,23.0,593.0,298.0,156.0,4.0,12.0,6.0
239.0,1215.0,1249.0,37.0,42.0,311.0,572.0,40.0,0.0,0.0,0.0
746.0,8060.0,2904.0,204.0,110.0,2785.0,236.0,348.0,4.0,10.0,0.0
9.0,39.0,25.0,6.0,2.0,8.0,4.0,1.0,0.0,0.0,0.0
377.0,338.0,45.0,18.0,4.0,182.0,4.0,17.0,0.0,0.0,0.0
1.0,124.0,16.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0
193.0,2276.0,982.0,43.0,18.0,553.0,285.0,153.0,4.0,9.0,4.0
9.0,17.0,9.0,3.0,3.0,6.0,10.0,1.0,0.0,0.0,0.0
7.0,60.0,23.0,6.0,3.0,31.0,2.0,5.0,0.0,0.0,0.0
746.0,8060.0,2904.0,204.0,110.0,2785.0,236.0,348.0,4.0,10.0,0.0
422.0,3384.0,1772.0,58.0,34.0,929.0,67.0,213.0,7.0,9.0,18.0
6.0,20.0,12.0,3.0,3.0,2.0,5.0,3.0,0.0,0.0,0.0
90.0,1274.0,408.0,21.0,8.0,223.0,152.0,73.0,1.0,7.0,2.0
243.0,1372.0,1654.0,44.0,19.0,926.0,313.0,404.0,7.0,12.0,4.0
13.0,15.0,12.0,2.0,2.0,14.0,1.0,2.0,0.0,0.0,0.0
46.0,317.0,98.0,5.0,3.0,90.0,11.0,16.0,0.0,0.0,0.0
0.0,23.0,6.0,4.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0
29.0,199.0,191.0,4.0,4.0,38.0,16.0,3.0,0.0,0.0,0.0
327.0,2302.0,1707.0,44.0,16.0,747.0,482.0,110.0,5.0,16.0,4.0
14.0,33.0,99.0,4.0,6.0,8.0,5.0,0.0,0.0,0.0,0.0
6.0,16.0,13.0,3.0,3.0,6.0,11.0,5.0,0.0,0.0,0.0
206.0,872.0,911.0,37.0,17.0,450.0,109.0,60.0,6.0,2.0,0.0
1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,85.0,142.0,3.0,2.0,43.0,20.0,3.0,0.0,0.0,0.0
1.0,10.0,9.0,4.0,3.0,6.0,1.0,1.0,0.0,0.0,0.0
1.0,2.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
11.0,32.0,44.0,3.0,3.0,22.0,3.0,3.0,1.0,0.0,0.0
13.0,51.0,34.0,6.0,2.0,10.0,14.0,3.0,0.0,0.0,0.0
261.0,1944.0,1923.0,32.0,27.0,524.0,100.0,50.0,2.0,5.0,1.0
75.0,98.0,82.0,0.0,3.0,17.0,9.0,6.0,0.0,0.0,0.0
2.0,23.0,25.0,0.0,0.0,39.0,1.0,4.0,0.0,0.0,0.0
17.0,212.0,201.0,1.0,3.0,48.0,75.0,11.0,0.0,0.0,1.0
13.0,116.0,95.0,5.0,0.0,18.0,12.0,8.0,0.0,0.0,0.0
8.0,61.0,21.0,6.0,3.0,26.0,5.0,6.0,0.0,0.0,0.0
23.0,31.0,10.0,3.0,4.0,12.0,2.0,0.0,0.0,0.0,1.0
196.0,2999.0,1063.0,34.0,11.0,525.0,239.0,101.0,5.0,14.0,4.0
11.0,32.0,44.0,3.0,3.0,22.0,3.0,3.0,1.0,0.0,0.0
